Product,Date,Price,Source
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-07-08,79999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-07-08,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-07-13,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-07-16,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-07-25,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-07-29,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-07-30,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-01,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-04,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-11,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-13,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-16,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-17,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-19,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-20,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-22,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-23,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-24,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-25,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-27,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-27,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-29,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-30,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-08-31,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-01,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-02,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-03,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-04,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-05,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-06,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-07,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-08,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-09,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-10,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-11,74998.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-12,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-12,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-13,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-14,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-15,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-16,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-17,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-18,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-19,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-20,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-21,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-22,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-23,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-24,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-25,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-26,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-27,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-28,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-29,63558.47,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-30,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-09-30,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-01,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-02,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-03,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-04,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-05,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-06,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-07,69999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-07,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-08,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-09,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-09,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-10,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-11,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-12,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2023-10-13,74999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-01-05,69990.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-01-11,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-01-13,62999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-01-14,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-01-20,63499.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-01-23,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-02-06,62999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-02-22,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-03-02,61999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-03-06,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-03,63999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-05,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-06,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-07,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-08,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-09,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-10,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-11,69999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-17,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-18,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-19,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-20,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-21,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-22,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-23,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-24,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-25,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-26,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-27,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-28,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-29,55083.9,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-04-30,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-05-01,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-05-02,69999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-05-04,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-05-05,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-05-06,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-05-08,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-06-16,69999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-06-25,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2024-06-28,64999.0,Amazon
"Samsung Galaxy S23 5G Phanton Black , 128 GB",2025-03-15,49999.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-08-21,69990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-08-22,69990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-08-23,69990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-08-24,69990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-08-25,69990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-08-26,69990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-08-27,69990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-01,70990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-02,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-12,69990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-13,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-13,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-15,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-16,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-17,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-18,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-19,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-20,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-21,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-22,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-23,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-24,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-25,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-26,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-27,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-28,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-09-29,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-07,75990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-08,69990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-08,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-09,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-11,75990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-12,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-13,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-14,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-20,68790.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-10-23,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-11-03,65990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-11-03,63990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-11-05,65990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-11-08,65690.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-12-05,69490.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2023-12-07,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-01-02,67190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-01-10,67190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-01-14,64990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-01-23,65190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-01-29,61500.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-02-02,67190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-03-23,69190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-07,67190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-11,66190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-12,66190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-13,66190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-14,66190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-20,67190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-20,67190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-21,67190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-22,67190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-23,67190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-24,67190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-25,66690.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-26,65690.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-27,65690.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-28,65690.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-29,65690.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-04-30,65690.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-05-01,66990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-05-02,66990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-05-02,66990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-05-10,69190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-05-13,66990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-05-23,66900.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-05-24,66990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-05-25,66949.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-05-26,66949.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-05-27,66949.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-05-28,66990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-06-03,66900.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-06-03,65990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-06-04,65999.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-06-09,65990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-06-14,65900.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-06-16,68990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-06-17,68000.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-06-21,65990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-07-07,65989.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-07-13,65990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-07-19,64990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-07-21,65990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-07-22,64990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-07-25,66490.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-07-26,65990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-08-01,65989.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-08-06,62490.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-08-06,60990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-08-09,64990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-08-21,69999.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-09-07,66490.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-09-19,66300.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-09-22,66390.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-09-24,66300.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-09-25,66050.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-09-25,66390.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-09-26,64890.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-09-26,64990.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-10-02,64890.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-10-06,65190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-10-12,65090.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-10-12,65190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-10-23,62690.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-10-23,65099.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-10-26,65090.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-10-27,65190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-10-27,62690.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-10-29,65190.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-11-09,66490.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-11-12,66690.0,Amazon
lenovo ideapad slim 5 13th gen intel core i5,2024-11-23,64690.0,Amazon
